[0.019s] Invoking command in '/home/zzz/work/build/realsense2_description': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.088s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.089s] Invoking command in '/home/zzz/work/build/realsense2_description': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
[0.099s] -- Install configuration: ""
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d585_camera.urdf.xacro
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.105s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.106s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.106s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.106s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.106s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.106s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.106s] -- Symlinking: /home/zzz/work/install/realsense2_description/share/realsense2_description/package.dsv
[0.117s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.117s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.117s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.119s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/package.xml
[0.133s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/zzz/work/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
