[0.082s] Invoking command in '/home/zzz/work/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zzz/work/build/realsense2_camera -- -j12 -l12
[0.281s] [ 69%] Built target realsense2_camera
[0.363s] [ 76%] Built target gtest
[0.450s] [ 84%] Built target gtest_main
[0.493s] [ 92%] Built target realsense2_camera_node
[0.568s] [100%] Built target gtest_template
[0.618s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/context_singleton_wrapper.h
[0.620s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/dynamic_params.h
[0.621s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/gl_window.h
[0.622s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/image_publisher.h
[0.626s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/named_filter.h
[0.626s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/pointcloud_filter.h
[0.627s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/profile_manager.h
[0.627s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/realsense_node_factory.h
[0.627s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_node_base.h
[0.631s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_param_backend.h
[0.632s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_sensor.h
[0.634s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/ros_utils.h
[0.635s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/include/sensor_params.h
[0.638s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.638s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.639s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.639s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.639s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
[0.640s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.640s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.640s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/application_config_example.json
[0.641s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/calib_config_example.json
[0.641s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/safety_interface_config_example.json
[0.642s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/d500_tables/safety_preset_example.json
[0.642s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.643s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.643s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.644s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.645s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.646s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.650s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.650s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.651s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.652s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.653s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.653s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_infra_launch.py
[0.654s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.654s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.654s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.655s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.655s] -- Symlinking: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.665s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.666s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.666s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.666s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.667s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.667s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.667s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
[0.668s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_camera/share/realsense2_camera/package.xml
[0.669s] Invoked command in '/home/zzz/work/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/zzz/work/build/realsense2_camera
