[0.023s] Invoking command in '/home/zzz/work/build/realsense2_description': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.118s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/zzz/work/build/realsense2_description -- -j12 -l12
[0.119s] Invoking command in '/home/zzz/work/build/realsense2_description': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
[0.130s] -- Install configuration: ""
[0.139s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.139s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.139s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.139s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_d585_camera.urdf.xacro
[0.139s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[0.140s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[0.140s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[0.140s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[0.143s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[0.143s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[0.143s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/path.sh
[0.143s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/environment/path.dsv
[0.143s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.bash
[0.143s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.sh
[0.143s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.zsh
[0.143s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/local_setup.dsv
[0.144s] -- Symlinking: /home/zzz/work/install/realsense2_description/share/realsense2_description/package.dsv
[0.167s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[0.172s] -- Up-to-date symlink: /home/zzz/work/install/realsense2_description/share/realsense2_description/package.xml
[0.189s] Invoked command in '/home/zzz/work/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/zzz/work/install/realsense2_camera_msgs:/home/zzz/work/install/realsense2_rviz_plugin:/home/zzz/work/install/realsense2_description:/home/zzz/work/install/realsense2_camera:/home/zzz/work/install/hiwin_service_client:/home/zzz/work/install/hiwin_libmodbus:/home/zzz/work/install/hiwin_interfaces:/home/zzz/work/install/yolo:/home/zzz/work/install/realsense2_ros_mqtt_bridge:/home/zzz/work/install/hiwin_example:/home/zzz/work/install/arduino_bridge:/opt/ros/humble LD_LIBRARY_PATH=/home/zzz/work/install/realsense2_camera_msgs/lib:/home/zzz/work/install/realsense2_camera/lib:/home/zzz/work/install/hiwin_libmodbus/lib:/home/zzz/work/install/hiwin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/zzz/work/build/realsense2_description
